"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91178317, 103.3543638
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91201119, 103.35453112
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91217407, 103.354251
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91218299, 103.35412361
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91273227, 103.35316355
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91275454, 103.35318057
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91295931, 103.35291687
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91295354, 103.35291087
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91294679, 103.35356914
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91296103, 103.35357894
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9129867, 103.35353029
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91297258, 103.35352079
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91273289, 103.35385372
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91272043, 103.35383792
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91252319, 103.35405822
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91253242, 103.35406934
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91249696, 103.3541075
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91248698, 103.35409593
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91276852, 103.35381534
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.9127572, 103.35380167
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91288624, 103.35284094
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91283386, 103.35290876
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
                136, 341067.371, 3311472.7723, 29.91178317, 103.3543638, 0, 'HYXTRQ'', 29.91282725, 103.35290236
                );"
"insert ""JHC-MH-GIS"".""gis_centerline""(line_id,position_x,position_y,position_b,position_l,is_deleted,tenant_id,gcj_b,gcj_l) values(
